,account,age,following,numVotes
0,vraj,18 days 09:40:25.129902000,2,3
1,brozamsterdam,9 days 23:02:55.129902000,2,1
2,bighorn,6 days 10:35:46.129902000,1,1
3,letsbuildfam,8 days 09:35:52.129902000,1,1
4,juliansapkovskiy,28 days 09:35:43.129902000,1,1
5,garstriduf,94 days 10:56:40.129902000,23,2
6,tenaciousv,38 days 15:16:43.129902000,4,3
7,jimportante,20 days 20:22:37.129902000,1,3
8,omosko,8 days 10:51:28.129902000,1,1
9,arwmining,15 days 19:32:40.129902000,3,1
10,willlondon,55 days 21:31:25.129902000,1,3
11,vixie,13 days 17:32:52.129902000,2,1
12,cryptocreamy,13 days 16:02:25.129902000,2,1
13,boomshaka,28 days 06:36:55.129902000,5,1
14,jedi-trader,24 days 08:22:40.129902000,0,1
15,deenixon718,35 days 10:44:31.129902000,5,1
16,xibalbha,22 days 08:50:28.129902000,3,6
17,cihantic,5 days 19:08:31.129902000,0,3
18,jigneshvasoya,11 days 08:51:58.129902000,2,1
19,dreidrage,27 days 17:31:49.129902000,3,2
20,mitsie,10 days 01:25:55.129902000,1,6
21,cryptoarman,66 days 15:10:19.129902000,1,1
22,secretsquirrel10,129 days 03:11:40.129902000,1,6
23,silvi,65 days 00:44:34.129902000,2,5
24,sacco,9 days 06:56:01.129902000,1,1
25,whan,11 days 18:55:25.129902000,1,1
26,blake521,14 days 23:57:37.129902000,1,7
27,linus.kho,42 days 00:36:10.129902000,3,1
28,slomak88,173 days 20:33:52.129902000,8,6
29,mmachaal,19 days 18:14:07.129902000,1,2
30,hebojon,6 days 08:52:49.129902000,1,1
31,orcungocgun,6 days 06:14:25.129902000,1,2
32,letstalkcrypto,184 days 23:08:28.129902000,362,1
33,skip32,13 days 16:01:46.129902000,1,3
34,xardio,19 days 22:43:34.129902000,2,1
35,survey0r,42 days 18:20:10.129902000,9,2
36,andrulli,104 days 04:17:01.129902000,9,3
37,crypyosquanch,6 days 21:28:34.129902000,1,2
38,hougaz,8 days 08:55:16.129902000,1,1
39,wjg-crypt0,10 days 02:22:10.129902000,1,5
40,zombiemango,7 days 13:01:16.129902000,1,1
41,paulyd,13 days 04:47:10.129902000,1,2
42,ewmism,19 days 19:47:22.129902000,1,1
43,b371,23 days 13:56:34.129902000,7,1
44,mfive,28 days 22:43:16.129902000,3,8
45,mashag,14 days 21:48:07.129902000,1,3
46,viceversus,10 days 11:50:19.129902000,1,2
47,alvnl,7 days 06:04:40.129902000,3,3
48,steemittttt,24 days 19:08:01.129902000,3,5
49,justiceparish,6 days 14:23:55.129902000,1,1
50,alano,7 days 04:18:04.129902000,3,2
51,grance,45 days 04:36:16.129902000,11,1
52,catamejia8,34 days 14:33:37.129902000,8,2
53,drewsadventures,35 days 06:05:07.129902000,4,1
54,adamisv,95 days 16:18:19.129902000,12,2
55,dtruitt,160 days 20:01:52.129902000,3,1
56,ace344,34 days 09:57:55.129902000,11,1
57,mag5156,163 days 22:45:46.129902000,4,2
58,imkeshav,7 days 05:22:46.129902000,1,2
59,ebey,139 days 13:09:01.129902000,1,4
60,jay7nt,7 days 08:47:04.129902000,1,1
61,msc,45 days 01:49:31.129902000,1,19
62,bongajcryp,8 days 11:10:19.129902000,1,1
63,mhansen6969,18 days 12:08:37.129902000,1,1
64,synco,7 days 10:36:55.129902000,1,1
65,raymondr,6 days 20:21:40.129902000,1,1
66,thegoodfight,7 days 12:23:04.129902000,1,1
67,stang10189,16 days 14:42:37.129902000,1,11
68,nym165,34 days 23:24:46.129902000,3,2
69,themechanic,5 days 21:39:49.129902000,0,1
70,k-a-r-i-m,59 days 03:15:04.129902000,14,4
71,jaren831,20 days 21:43:16.129902000,1,1
72,henriqu3,16 days 14:22:19.129902000,2,1
73,zachlipson,20 days 01:06:34.129902000,3,16
74,jdlnlab,5 days 19:26:22.129902000,0,2
75,crypto.abed,42 days 20:47:25.129902000,7,4
76,papts1978,6 days 19:36:25.129902000,1,2
77,scoobsyo,5 days 21:41:01.129902000,0,1
78,hoob,7 days 15:02:58.129902000,1,1
79,kimb,62 days 00:49:46.129902000,2,2
80,abbrev,11 days 23:40:43.129902000,2,1
81,hefefe,131 days 10:21:58.129902000,2,3
82,tanuki,82 days 14:59:52.129902000,6,2
83,snorhax,6 days 07:27:58.129902000,1,10
84,cassiey,8 days 08:15:13.129902000,1,9
85,peter941,210 days 21:13:13.129902000,6,2
86,davidjunsikcho,58 days 09:56:19.129902000,1,22
87,steemitmarkus,39 days 04:05:55.129902000,4,1
88,fishking604,10 days 13:04:28.129902000,1,1
89,saidbet,10 days 03:48:10.129902000,1,1
90,sector9onmymind,11 days 06:18:49.129902000,1,1
91,itsriaz,6 days 09:25:40.129902000,1,6
92,charlycash,24 days 19:15:37.129902000,6,1
93,terminatot,7 days 04:12:55.129902000,1,2
94,whoseverpainter,19 days 21:36:04.129902000,1,2
95,andyjh,68 days 17:16:13.129902000,12,6
96,mr-sky,178 days 22:09:55.129902000,3,4
97,aaronmcl,13 days 11:37:40.129902000,6,1
98,julianjin,90 days 23:16:28.129902000,11,2
99,sfynx,205 days 20:43:49.129902000,56,2
100,aquazjuny,21 days 14:11:43.129902000,5,4
101,zamson,30 days 02:45:43.129902000,2,2
102,qswaley,59 days 22:36:55.129902000,4,20
103,angloindianguy,11 days 23:08:16.129902000,3,1
104,cryptocas,20 days 09:17:13.129902000,1,1
105,brazila78,157 days 14:13:46.129902000,103,5
106,ikndut3,43 days 13:16:16.129902000,2,5
107,schmittytims,12 days 21:01:40.129902000,1,16
108,ofensom,29 days 05:25:55.129902000,1,2
109,smn,17 days 18:38:49.129902000,1,19
110,smm1980,229 days 21:16:28.129902000,3,1
111,ruicrypto,13 days 05:20:07.129902000,1,3
112,stevejohns,6 days 07:07:58.129902000,1,1
113,rayyan557,64 days 19:48:10.129902000,3,20
114,randyrancher,27 days 15:56:19.129902000,1,4
115,winnieoriana,6 days 22:45:13.129902000,5,3
116,tejas10590,44 days 06:15:37.129902000,0,1
117,wernerinoz,6 days 07:18:07.129902000,1,2
118,ceunderwood,62 days 20:55:40.129902000,0,1
119,mehrshad9,5 days 21:09:19.129902000,0,1
120,thundercock,30 days 18:47:31.129902000,3,6
121,axk01,16 days 19:50:31.129902000,1,1
122,richporter,7 days 14:45:16.129902000,2,2
123,cpleasant,17 days 21:45:58.129902000,1,1
124,jacecali,17 days 07:48:13.129902000,3,1
125,brian-13,19 days 20:08:22.129902000,2,1
126,viknash,33 days 12:44:37.129902000,1,2
127,enlyten,75 days 14:54:46.129902000,5,7
128,thaivid,9 days 16:06:16.129902000,1,3
129,jeongmin,7 days 14:09:28.129902000,1,11
130,kyuushiro,7 days 15:00:31.129902000,1,2
131,kryptominik,17 days 22:12:07.129902000,1,15
132,gpwein,6 days 19:40:04.129902000,0,2
133,minhtommy1710,37 days 20:56:28.129902000,4,1
134,jorkki,8 days 02:18:13.129902000,1,1
135,isaacwinton,28 days 04:00:25.129902000,2,12
136,asb1688,25 days 23:26:34.129902000,5,1
137,yan.varreti,120 days 16:57:01.129902000,2,16
138,cryptoblue,5 days 23:42:07.129902000,0,1
139,herki,7 days 01:26:52.129902000,1,7
140,sindbad786,17 days 00:58:10.129902000,1,2
141,shadowmuse,169 days 13:34:43.129902000,6,4
142,cryptocrypze,7 days 00:14:43.129902000,2,25
143,lgkustoms,102 days 01:28:43.129902000,1,1
144,theduckdetective,5 days 18:58:04.129902000,0,1
145,jluong,5 days 20:17:31.129902000,0,34
146,multimediandy,22 days 00:54:10.129902000,2,13
147,rbcrypto99,44 days 23:27:01.129902000,1,1
148,cyrillekz,18 days 22:46:22.129902000,4,8
149,kjn311,7 days 00:27:07.129902000,1,4
150,minnowfeet,35 days 02:19:43.129902000,5,1
151,thecryptoleum,15 days 17:20:28.129902000,1,1
152,bbbx,14 days 21:07:22.129902000,3,4
153,skyr,6 days 09:26:43.129902000,1,1
154,squashflips,13 days 16:25:37.129902000,3,4
155,hkbothra,11 days 22:05:28.129902000,2,10
156,spellbinder,7 days 14:26:04.129902000,1,4
157,timdamen,6 days 08:04:52.129902000,1,4
158,jasonpatton,30 days 12:19:16.129902000,5,5
159,leglocks,18 days 08:19:28.129902000,1,1
160,brosephcrypto,10 days 09:54:55.129902000,2,1
161,jerdy,65 days 11:32:52.129902000,1,74
162,robman,9 days 18:17:46.129902000,1,1
163,itaewon,80 days 13:33:19.129902000,8,240
164,jlukose,132 days 01:11:52.129902000,4,2
165,puppycoins,20 days 01:17:19.129902000,1,1
166,renat2000,6 days 20:48:43.129902000,1,1
167,nathre,18 days 19:24:10.129902000,1,25
168,stevenj,20 days 16:42:37.129902000,2,35
169,knwldgrsurvey,163 days 23:51:52.129902000,3,1
170,talktobrian85,41 days 00:35:49.129902000,3,2
171,turnstogold,34 days 08:53:58.129902000,3,2
172,leonardo62,16 days 14:35:13.129902000,1,1
173,i27,6 days 22:46:13.129902000,1,1
174,alindaniel13,6 days 21:52:40.129902000,3,4
175,luckywilly,9 days 15:54:37.129902000,1,1
176,shak85,8 days 07:59:52.129902000,1,1
177,trow,19 days 23:30:37.129902000,4,2
178,jwdavis,7 days 23:17:16.129902000,1,1
179,lukielukas,6 days 12:48:31.129902000,1,1
180,imickw,105 days 17:48:28.129902000,7,1
181,nikhil225585,59 days 01:37:13.129902000,3,1
182,webstrategy,13 days 18:17:58.129902000,1,1
183,messianic,7 days 11:49:34.129902000,1,4
184,chaossro,126 days 18:03:40.129902000,10,69
185,ccccc,117 days 21:04:55.129902000,3,4
186,manfredmicallef,13 days 05:49:49.129902000,1,2
187,wino,95 days 09:48:19.129902000,4,3
188,joachimsundgren,11 days 12:20:22.129902000,1,8
189,telowiii,45 days 02:43:28.129902000,0,1
190,freeza,7 days 14:10:16.129902000,2,2
191,eleare,9 days 14:11:04.129902000,2,1
192,shenanigains,18 days 11:51:31.129902000,1,1
193,darkknight335,17 days 15:31:31.129902000,3,2
194,toptopboy,24 days 14:34:16.129902000,3,2
195,segoiste,62 days 20:11:55.129902000,2,3
196,koevoet77,62 days 04:09:10.129902000,4,9
197,rage-storm,144 days 19:29:07.129902000,3,14
198,im-super-high,45 days 05:39:55.129902000,4,1
199,wooix.pak,116 days 09:58:52.129902000,5,1
200,ronbperry,9 days 18:16:07.129902000,1,2
201,sweetjoesweet,43 days 01:53:58.129902000,7,1
202,ngbaltic,26 days 05:07:46.129902000,1,3
203,joser,146 days 16:03:43.129902000,2,1
204,eduardoanaversa,9 days 18:55:04.129902000,2,3
205,orangebread,6 days 12:29:10.129902000,1,2
206,charliek,30 days 02:09:40.129902000,9,18
207,biftwaan,13 days 12:07:16.129902000,1,5
208,ggsteem,13 days 18:29:22.129902000,1,1
209,pimo,6 days 02:43:22.129902000,1,1
210,gareth73,178 days 11:14:31.129902000,1,1
211,andyen,8 days 03:14:10.129902000,1,3
212,cekraus95,7 days 11:52:19.129902000,2,3
213,fingerscrossed,10 days 06:07:55.129902000,1,1
214,craptacular,106 days 05:14:13.129902000,4,2
215,highonhi,7 days 13:59:49.129902000,1,1
216,ricoemme84,7 days 07:35:49.129902000,2,11
217,nienielu,5 days 19:36:37.129902000,0,2
218,moshe-kochavi,22 days 10:54:37.129902000,2,1
219,arisenow,93 days 20:22:40.129902000,7,1
220,max9,23 days 07:07:04.129902000,2,9
221,iqzero,122 days 20:09:16.129902000,1,4
222,ysg,11 days 23:09:19.129902000,1,3
223,vijon,145 days 01:07:37.129902000,2,36
224,giovanni90,10 days 13:18:04.129902000,1,1
225,agologist,181 days 18:25:40.129902000,8,27
226,lalitjoshi,27 days 20:04:01.129902000,1,1
227,elevationdazza,7 days 07:55:34.129902000,1,1
228,spankygti,132 days 07:27:52.129902000,3,24
229,cryptotechfan,27 days 10:43:43.129902000,4,3
230,talos3065,75 days 05:38:04.129902000,4,17
231,centillionaire,128 days 06:21:37.129902000,7,1
232,yonnylicious,23 days 19:16:16.129902000,3,3
233,kashit,7 days 06:29:37.129902000,1,2
234,block2chain,22 days 14:15:31.129902000,5,1
235,mfarano,17 days 18:31:34.129902000,1,2
236,abaiz,7 days 09:09:28.129902000,5,1
237,manoli17,32 days 12:46:22.129902000,5,14
238,mlachanth,205 days 17:33:55.129902000,1,1
239,don-pacha,7 days 06:27:46.129902000,1,14
240,itspams,38 days 08:44:31.129902000,4,1
241,skrrr,9 days 06:13:16.129902000,1,6
242,spsoofbaf,11 days 09:32:07.129902000,1,2
243,redbear781,16 days 13:51:40.129902000,1,28
244,bitbull1,9 days 09:29:28.129902000,2,49
245,olav,124 days 17:49:55.129902000,2,1
246,joeflanagan,6 days 07:41:40.129902000,1,5
247,primetime420,9 days 14:03:40.129902000,1,12
248,zachnachoz,39 days 07:04:40.129902000,1,2
249,vpks,7 days 08:43:40.129902000,1,1
250,plakeer,54 days 21:32:07.129902000,9,101
251,halfthesky195,45 days 16:03:55.129902000,10,17
252,dawgball,10 days 19:27:22.129902000,2,2
253,carlosmcolon1,24 days 20:55:07.129902000,0,1
254,mosconi,10 days 03:32:19.129902000,1,2
255,mattallen10s,10 days 19:24:13.129902000,1,1
256,kiree,39 days 22:01:04.129902000,3,1
257,them4nz0,13 days 14:17:22.129902000,1,37
258,navid31,6 days 21:16:07.129902000,0,1
259,goodwulff,36 days 22:48:40.129902000,4,3
260,spurnout,9 days 20:25:55.129902000,2,4
261,nghalion,20 days 19:44:31.129902000,2,2
262,jampanis,6 days 12:14:13.129902000,1,1
263,ryanb17,7 days 13:08:01.129902000,1,1
264,ford888,16 days 19:17:52.129902000,1,20
265,hideeeo,128 days 15:43:16.129902000,2,7
266,saganismyhero,320 days 15:51:16.129902000,1,1
267,bkim25,7 days 08:59:13.129902000,1,7
268,mattdamon,28 days 12:55:49.129902000,2,1
269,whatda,5 days 23:48:55.129902000,0,2
270,wiggium,64 days 04:24:49.129902000,0,1
271,jakubtatara,18 days 20:27:34.129902000,2,1
272,trancender,8 days 07:01:58.129902000,1,3
273,medic15,6 days 08:59:04.129902000,1,1
274,pcapanna,6 days 09:30:04.129902000,1,9
275,jazzsnobs,27 days 05:52:22.129902000,3,1
276,trif77,45 days 16:40:07.129902000,3,6
277,brvalenzue,11 days 23:15:46.129902000,2,2
278,mitsrock,7 days 13:39:40.129902000,1,1
279,nhantvo,16 days 13:44:37.129902000,1,1
280,gerkimi,5 days 17:04:13.129902000,0,1
281,chokos,16 days 14:21:04.129902000,3,1
282,hail.eris,5 days 19:15:28.129902000,0,2
283,madoza,16 days 12:10:22.129902000,1,2
284,deoge,26 days 18:13:58.129902000,0,1
285,erc5,6 days 14:33:31.129902000,1,8
286,welovecryptos,11 days 15:14:22.129902000,1,2
287,hodlmetight,24 days 03:01:22.129902000,4,1
288,lr0119,7 days 10:07:10.129902000,1,3
289,kalkancrypto,20 days 19:02:10.129902000,1,2
290,gbzygil,20 days 16:56:46.129902000,4,1
291,coachmike,33 days 19:15:49.129902000,8,35
292,newhavennac,30 days 11:27:07.129902000,5,145
293,blazingazn88,125 days 10:18:58.129902000,9,4
294,fook07,6 days 21:41:58.129902000,1,1
295,ireetlave,44 days 02:03:10.129902000,6,4
296,dreddy13,77 days 15:57:07.129902000,6,1
297,frikirizado,5 days 18:24:46.129902000,0,1
298,nickjay,16 days 06:47:37.129902000,1,1
299,above11,16 days 14:32:52.129902000,7,6
300,johnnycrypto128,20 days 20:40:49.129902000,1,11
301,bazi,13 days 16:46:34.129902000,3,3
302,pora.valit,45 days 08:57:04.129902000,2,8
303,crypto.aladdin,6 days 10:23:37.129902000,1,5
304,juzsteemit,13 days 04:03:49.129902000,1,13
305,true4m,13 days 11:29:55.129902000,1,7
306,shelbymd,45 days 16:31:10.129902000,3,16
307,timmylivinalie,7 days 09:24:13.129902000,1,3
308,webadi,12 days 19:19:04.129902000,1,1
309,thulanis,138 days 14:15:01.129902000,6,6
310,twgolfguy,7 days 01:46:31.129902000,1,11
311,cryptokatie,44 days 19:33:37.129902000,2,1
312,firexbug,7 days 13:45:40.129902000,1,1
313,stefunk,7 days 12:36:16.129902000,1,1
314,oner.egdc,80 days 20:03:37.129902000,5,1
315,yewcandoit,5 days 19:32:22.129902000,0,2
316,smapsekar,155 days 22:37:55.129902000,1,15
317,kerrydean,17 days 16:32:34.129902000,1,1
318,aztec,65 days 08:21:52.129902000,5,1
319,justkathy,6 days 13:13:55.129902000,1,1
320,legalcrypto,6 days 21:24:49.129902000,1,3
321,ilka1,146 days 16:34:34.129902000,1,3
322,gus683,103 days 23:03:07.129902000,3,8
323,inventorsfactory,7 days 06:50:43.129902000,1,18
324,cryptolove444,64 days 00:38:46.129902000,0,1
325,nathansudo,13 days 02:52:01.129902000,1,2
326,cryptohippo,5 days 19:02:22.129902000,0,1
327,isaacwintonkara,6 days 01:22:16.129902000,1,5
328,r4m0n0,6 days 12:01:13.129902000,1,1
329,kimlanbunlar55,7 days 07:29:31.129902000,1,1
330,activanalog,13 days 01:04:46.129902000,5,3
331,landonson,9 days 08:55:25.129902000,1,6
332,darlin.park,6 days 12:36:16.129902000,1,1
333,holylights,92 days 23:51:25.129902000,11,89
334,hereisjohnny1111,7 days 14:57:04.129902000,1,5
335,redrum-gum,11 days 23:22:04.129902000,1,14
336,polyb1123,106 days 23:48:13.129902000,2,1
337,stamos86,18 days 20:14:40.129902000,1,8
338,arnostu,7 days 06:30:22.129902000,2,2
339,sidjankar,109 days 20:41:31.129902000,1,3
340,sjeiks,7 days 03:49:31.129902000,1,7
341,big-money-504,27 days 02:05:25.129902000,2,27
342,fractalseed,13 days 17:59:22.129902000,2,16
343,alastrom,51 days 23:18:43.129902000,6,2
344,uswajer,32 days 17:21:01.129902000,2,1
345,dapatriot,18 days 06:37:46.129902000,1,12
346,xvgesus,65 days 20:26:25.129902000,2,3
347,aruk,8 days 00:15:49.129902000,4,1
348,nugis,192 days 18:37:19.129902000,2,3
349,ashishdbz,10 days 12:30:13.129902000,3,2
350,sirjackiee,45 days 15:07:13.129902000,3,18
351,bitcoinfiend,17 days 09:20:37.129902000,2,3
352,bassick.element,8 days 11:35:52.129902000,1,11
353,teepott91,20 days 17:59:55.129902000,3,38
354,star3528,16 days 13:33:40.129902000,1,1
355,archymede,22 days 22:20:16.129902000,2,1
356,cryptme61,7 days 06:59:46.129902000,1,1
357,hey0tini1989,24 days 14:07:40.129902000,0,1
358,jcrimi,76 days 22:34:46.129902000,9,2
359,dorvald,21 days 23:13:46.129902000,2,17
360,tk2hungry,37 days 22:56:22.129902000,3,3
361,hikkup,11 days 13:44:10.129902000,1,1
362,robinh0,13 days 05:51:40.129902000,1,1
363,cryptob1025,8 days 00:03:31.129902000,1,4
364,alisadreddini,6 days 12:55:04.129902000,1,1
365,djillanoise,36 days 08:32:04.129902000,10,5
366,akaaj,7 days 12:27:37.129902000,3,2
367,silver-falls,16 days 14:51:31.129902000,1,39
368,cloudjester,9 days 13:22:34.129902000,1,39
369,dirktor,26 days 18:33:01.129902000,4,2
370,mella10,7 days 08:26:25.129902000,1,6
371,csavino,11 days 21:51:37.129902000,1,3
372,kakemann,6 days 09:42:01.129902000,1,1
373,panjawanwiklai,16 days 12:27:58.129902000,1,4
374,kp1978,19 days 20:41:25.129902000,1,62
375,sanduleanandy,7 days 10:29:16.129902000,2,1
376,cyrusvonmoger,152 days 13:35:46.129902000,2,13
377,jlav28,27 days 01:31:31.129902000,2,1
378,akmirror,13 days 07:21:37.129902000,7,1
379,rcpzapanta,25 days 13:32:01.129902000,1,7
380,aurora7,30 days 19:43:16.129902000,8,1
381,lbustos,43 days 00:35:40.129902000,5,7
382,coolybloke,19 days 13:57:19.129902000,5,5
383,cryptil-figgis,13 days 15:27:37.129902000,2,4
384,drsuhail,5 days 22:51:10.129902000,0,4
385,icevodka,27 days 08:53:13.129902000,3,6
386,sicks90,40 days 02:42:22.129902000,2,1
387,patrickj,13 days 17:44:22.129902000,1,21
388,bngcoin,7 days 12:11:13.129902000,1,5
389,asjemenou,43 days 02:21:31.129902000,4,1
390,alex.kutcher,530 days 11:52:01.129902000,7,1
391,akidson,36 days 19:06:25.129902000,10,2
392,nicomedescl,7 days 15:24:40.129902000,2,1
393,suneerchowdhary,66 days 00:45:10.129902000,4,8
394,varunpenna,13 days 18:11:37.129902000,1,1
395,bradonja,146 days 08:05:37.129902000,34,1
396,buttercups,6 days 21:24:40.129902000,1,4
397,erkel,41 days 20:19:37.129902000,6,1
398,sirpthegreat,44 days 12:23:43.129902000,3,16
399,rateenergy,7 days 14:41:19.129902000,1,2
400,j-han,8 days 03:05:25.129902000,1,8
401,loveablekomodo,7 days 11:23:49.129902000,1,7
402,mkh730,5 days 21:42:04.129902000,0,1
403,tylenolnumber3,8 days 03:19:10.129902000,2,3
404,timetraveler100,43 days 10:10:43.129902000,5,48
405,initcrypto,27 days 19:12:01.129902000,5,1
406,kemalkestelli,5 days 21:05:58.129902000,0,1
407,muzzelg,37 days 23:57:16.129902000,4,1
408,dtanka,12 days 12:49:13.129902000,1,7
409,gstar,47 days 10:33:52.129902000,7,16
410,rezadew,7 days 13:26:31.129902000,1,1
411,starwalker08,19 days 16:37:07.129902000,1,3
412,ropaar,18 days 20:58:37.129902000,2,4
413,phatkiller,13 days 17:59:37.129902000,1,1
414,alexcph,118 days 10:18:28.129902000,20,1
415,pyschotar,6 days 17:13:37.129902000,1,1
416,bman18,7 days 13:31:49.129902000,5,3
417,robert69,62 days 20:57:19.129902000,2,4
418,tnaeem786,7 days 14:18:07.129902000,1,3
419,masteritup,7 days 13:42:49.129902000,1,1
420,svaneeckhoutte,7 days 13:09:13.129902000,1,11
421,ezeebeezee,10 days 13:46:28.129902000,1,3
422,propil,7 days 12:05:31.129902000,1,1
423,shreenik,62 days 20:15:13.129902000,0,6
424,citysurfer,45 days 02:44:49.129902000,2,1
425,worldgaze,192 days 22:41:37.129902000,2,2
426,cdg711,20 days 13:14:10.129902000,4,44
427,joseph8,12 days 23:18:04.129902000,1,1
428,matsoe,7 days 06:26:16.129902000,1,1
429,moongazer,165 days 01:44:22.129902000,50,1
430,cryptolegendhodl,9 days 18:57:28.129902000,1,1
431,david-broekhof,7 days 01:25:43.129902000,1,6
432,shyleshm,115 days 19:07:55.129902000,17,1
433,roxie222,5 days 20:17:58.129902000,0,1
434,hellomynameis,6 days 05:23:34.129902000,1,2
435,ongke,11 days 11:43:31.129902000,1,1
436,thealchemist1234,20 days 20:41:58.129902000,2,1
437,kimbe,9 days 07:30:52.129902000,1,3
438,teenwilf6762,20 days 00:30:46.129902000,1,1
439,cryptarch,117 days 19:14:25.129902000,5,6
440,steemittd,22 days 04:05:34.129902000,1,1
441,s03ghoward,11 days 19:05:01.129902000,1,11
442,aidanj,104 days 18:24:55.129902000,13,1
443,shadowcater,20 days 16:04:07.129902000,1,5
444,igorilic,226 days 01:26:43.129902000,51,2
445,gdlesley,7 days 03:05:46.129902000,1,1
446,stoopzz,5 days 18:38:25.129902000,0,1
447,excelsis,13 days 05:48:10.129902000,4,3
448,ephialtes,6 days 12:55:43.129902000,1,3
449,bps0114,15 days 21:38:22.129902000,1,3
450,acast,10 days 13:09:37.129902000,6,1
451,tyrelh,5 days 17:54:40.129902000,0,1
452,playboy78,16 days 14:35:49.129902000,2,17
453,subtone,93 days 00:37:55.129902000,7,1
454,timeets147,5 days 21:27:22.129902000,0,1
455,dumbliauskas,6 days 02:16:07.129902000,2,1
456,gunthernow,181 days 11:36:04.129902000,8,3
457,muffinstory,13 days 06:37:04.129902000,1,3
458,gforcemax,25 days 23:18:19.129902000,1,8
459,edwardin1972,16 days 20:02:49.129902000,1,25
460,biop3rl,181 days 19:07:25.129902000,7,3
461,dmur,13 days 17:42:07.129902000,2,1
462,shinnalin,27 days 20:51:04.129902000,1,1
463,cryptomigs,23 days 16:45:40.129902000,0,2
464,julesv,11 days 23:10:28.129902000,1,7
465,gerico76,10 days 10:31:34.129902000,1,1
466,blackjokerx,17 days 05:00:40.129902000,2,2
467,simonriverarojas,27 days 20:25:31.129902000,2,2
468,kid-icarus,5 days 18:52:58.129902000,0,3
469,lawlawlaw,11 days 10:44:13.129902000,1,5
470,jayquez,7 days 14:46:43.129902000,0,11
471,nomnomcoins,82 days 16:10:31.129902000,13,2
472,tylerettner14,19 days 15:46:58.129902000,2,4
473,marz2.steemit,7 days 12:56:10.129902000,1,1
474,chymmi,39 days 14:45:52.129902000,11,1
475,kd88888,77 days 11:38:01.129902000,8,4
476,onboard1,7 days 07:56:46.129902000,2,3
477,hesate,16 days 20:33:07.129902000,2,7
478,kepaneseboy,6 days 12:37:58.129902000,3,1
479,rodniy,77 days 09:58:58.129902000,5,6
480,amassi,6 days 17:49:55.129902000,2,2